///////////////////////////////////////////////////////////////
//////////////// FILE ANALYSIS PROCESS CHECKER ////////////////
///////////////////////////////////////////////////////////////


WORKING DIRECTORY: /home/virus/Downloads/Benign
/home/virus/Downloads/Benign/e4763bce4346dfbe1ad61a36baf0aa1f9c3bc7c99921c7466db9364865db6598.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9949cae568b3b41a03d2738c5c5a606030809a069b37762729e99e1f64de221a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d05bde1d7b9800663f501820c73d9515f7ea6f6a9cad0cfa7ad71d72d5e9af6b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c099dfe9d311ff8fac2de6d0f13da9ba78011a767eb69be6747e236190d8c398.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6a88a7b54c4df9e3a3ddaa023ddfd65986a607f9316aadf80d4ac04499d1d970.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/44dc49e40055b60501a0ee6a92916639568bfeb26c5d2c3ae316048ccaf37129.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a8ea3b7a9904eeccae4b67c8ab8da563654833ff2dbf8c9189b2958bca178d14.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/57ebf25e309e8bc69a2b94a396a0b6f7ba01b910675d7667392af90c9a966e98.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b4c46c55d11f83e4925d2c9f914677723f8881c2d09e34d2ebd3d5f875aa1fab.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/908edfe8d091e29cc491a33e69236d0cf409ba40db286718788ad0ee777ca2e8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/465f47d300c4d4fb416f2bfb7d29268131580efd0048703c7ab9539f1634d35f.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/0c244cc0a71472035fcb70f1fe556636e7f4061284495d4af88b5900e71c41ab.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/6c0f0b4cf2d737db675e34c788b9e3771a4cca6e08d30532b935b5eb13d64187.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/74b305ae36f3c9cea63ab689e2dbd7fb3d2a4ef66f343350baff6632a8bcc3c5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ba3856200fa20d73b523409115189f9c3dbd3142472bab7f5a9d9d26cd340584.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/edf602f32beea1d516bd8977156bc40572e48684836f634e4f3635846553c5d8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6c5f9e516d3fc9050ae8eac999a19714eec08efb5da4dcdca004d321be53c22d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/491818b1ecdde67383ccc38a763575586b84e6a57a0807867ed6bb2bde7e2a39.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c5a7e5e12ba9a55ed56b43c2bda2720029571b8ccc1de56db0d9f62985c58c83.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/87409c8e8eae71f68b7016829e446a02499ddfe423b124ba6dbc8f290328a3ca.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a566f0ab13cd013181b46908feb235b88de7c5928ce786e78dfb198dc07c5d25.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/222fd21684f84da1db16e462209123ce46b5666dd8f07f4b4ae3ef96c1b8200c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e885acd6b5e955c86ecb7bf2f5e554058f44eb6bc78231750c1eba86d7e04084.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fb235cb0e981a8c7adeb5f63addde6214010127ab56fd7e4138edb2a775ec7d8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c885e7ba3ba5afa61a181c24dda1c19dd4d70e348d1081231372a699efbc9d94.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0034344c31f7b8812bc980d67ebd8dfec951d98d5786eb201f3ccfeca427cc54.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7a71f9ee423a5b5326aa0f81b3313e7f4ce7605acb50b351bbd167f7a46994ea.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4f1ddb257c331c89f758c56494643b8f03a9b6b1cf7cf4905fa44867d9d786dc.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f4d989e4b6d837446ba0b3851352269ce9b753ed809d05ab8bd9656c6ae01248.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/088245d482ebfa8424f718bc2bb2157994338268a062b58b17454fa1af94638d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8555bba467c0b70aa67c21659c950abc0d683f8f7d71b700251ded1eb95c7efa.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fcde9eb38ae8d9522278cba59bced8e91dcc3067576cb5a1e8fd6dc14515a00f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6ed75a099ada9b7daa7e45561c7f1613c1341279526f8cc112bf5ddc7a7ea47e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/785857c5b39a09bd7eff088b45dec9dd0bac64b780f2d6f4a4e93bcd74ad444a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b5cc5a5df59f5e515274c6a3edd2c0d2876df42fb8d28a3eeb9d0bc881b61137.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/cafbe70c34ded28b46173b9c614cdd2b27a65390df866b2fd9d93992ce59b3d0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/556b1a2998934ba631df1100eb55fad9c02321131f53c98aabdad2ed2e5e19d3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4d8939ef7f43e760db29147cabe11ad3b60c3f10634ce4c2161168c7f4d534b0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c9643e5aae3da8e713d25b6b08d48d654b01cbedf4de9531218d7d58447316cb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7f6247c35637062cf2d1889db9eab98cc76d4299f3ed4ab8f83f6d3da5c86943.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/cb6670cf11f80ba5e46d0e661013618dbd6a0417de8f2463df91baf99df0cc21.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4d444e86d63cd101856b69d9e20d8ad4a6feae057f676d35d8051fa0894c0760.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/74c59e49eb72d845799e2d932c6ccf0522ecc1f17deb803c09f92b3aae36970c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2f7c959112a4d1dde844047143617c5dbe0abc4209cb19cc6dc18e3a439bae4d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ac2e6edd35fd566b3a29e65acd2e15c2bad6e60013813c3af8a2243b03ca839d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/be7c1fe864ddd26e825637da3ef80f26cab446ed85bfac2f0aa8ba68d491a647.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/0e240afd063a231befbe9133a890abe7516b52ceb8ee704ecac50c70bf36edca.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5e30dc9447e67dc721e635688ecb4d85cf74591015a0c9b9273d63e342c4a275.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/73d35d9647c3ca6219b7e44bb1c37555f426c605521931cc6c87f7c98ef2e8c0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/776cdf196767491954bd60658fd484644d5df06d04111f6d92a92cf27b8c1bea.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/82b82991f4a0c49cc0d93d913a741623de5880bacef90fa9fbda43e19540fe1c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b3e28e23545afcb77ae4e2f084e987125c6f83bf7fc4fee0960ccc7aa7982574.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a7e47b9bb1b064bf86aab298b7a7bf86a0b9598191ea402a25bd0d3e9db2b5e1.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/25ee25e5d0b4382de3f7b4f4ec5aa1e97df06e7fd902186ef232ccc41a319dee.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/064ee998e89ea51342e3d38596c232ebaf9d3ed47fd6963fbf7236457db55399.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/258a3af862afa1e885696f74d8e94d4aa32b1a59f288efb7bdccb34612b41f0f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2e1f3002543449d1a5617a3b5f3c61c0a5a7fb2450986c45b7aac37e50ecb846.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/e8449a1943ce048e896da2b071a7698f2843a69272ab70f62f86ea27c674dfc2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1aea40ef58eb27b13ffd68f898e7b3f2632125042fddf65120b1e25c87db0c76.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d41ad4048cff6d68d8c1c88d5b209383dac9c7cf1721c308b1fc1a1105bac05a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2e9d0045004bd89e6272dfe983f1e9d3b3c3e131b2917948743f1b35d8685055.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e648add4cecc0b42637b4746113ddd1352a0a92449e6d08bd805d3f307494aa0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fd64b66c5d91993fc2796d9caf1e7d6074ec35eb5db1a06d5694721a83ad13be.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e6ae8fa5b84a915793c232af69b25215d344caab7590efe24a131cb5ca7532ac.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/197f1182ef9643a303d7c5da9c52af55cc5249a233509300c47fc0dab20dbdfa.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a4f65ba816527bc84634b9f7b3ac7688714fdba621a38de0a7089deab8466f2a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/826f0d671072c264f005157e1f45d15a2676712c5b00515e0f851d5c9e722280.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/5162d3c4ef1bd012400a138b082bb36ef5f80e9158104e78865fbff69631ccf3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c6a8ff6c02f353e1602883ffb3c3e3457f962a7347562608c61a48911eedb4ad.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/c113d7aeed68c6db11cb0eea875bd4935c4bf3e63485ba0efdbedb1602b45d4f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/34a1e476dd512f7738c2d806d426b302e2f508b4b709552b5cf0169806660483.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5cacebfef09c0c4e3a4d5050c99cd6f79001012b0885eae29a8be428862cb949.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6bdc0ce90900af0fd7767f3309f420ae048e6a3795aa26f38bbb30878a24e250.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2eca3bfaa42dc808bc68fe0b23a8ea83e0c1eec178f16e138d465a5a97487b91.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b737ee18e9d7a2be80b89842518f4599ac5a21f04c6524865669342bbdb76d52.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/17e1675ebd3078f7246c1df11c40bbec3089a85d55e2ef1d1a5e560f4cf4b5a6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2d1d953a4d87cebe4bc0ec520b61409166b478532b54f83455054726ebc5d5e3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d4500fb507afa51f1b889e45a80645c3f56bd7a04a10390d24cfe66561c373d3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9dd7c705b40771ca8cab2e194d4e0f861e82678cbe9bdc2daec1ee6c3922928e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6fa345d53d3ed70c322a2f453ff1fe3bd39870be792c8116c8d306aeb8cd5778.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/298f238f01db32cd12685ab194c57264e3ba5ef556c8a0a589d2d25d3cb95b78.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bbb6cb44666b3b0a6054a919cdec5cd36d30cb41897632b508630ea7fb15198f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/459a44f3b97616e20e7e47f7af1da27a1df919e8d9cb9453718ddb4e2c375edd.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/848324edd4f8ef229afed249279e5b0da57e46a9dfc2a162e1745fbc7d1d5a15.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/34a531c46fdc1f5722874ebb3e98d8d3234a88b61714032f6460c7cafafe727c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8418c18358d663945b3b40983b591ace0014ed75c777660152e1b48e90eaecb9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5b46ecb85945c0d042666ebab093d1f9b6c0ac29009783ffba46dae0744050da.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c5f86a63841d85cc25143e87b0c9907e4e628ae18b856ee4fac8188d363db186.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2393b26a19d24e2511b3103142162e179076c10b7029dc3618ad42d7a6e3ebf4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2b7e6aafe3dc15abb3caaebb2d91f453d1ba0f5a2dcd09746806b5d7e1868e74.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/43ebfcd5697fb7e57c46f5ed7755bf13f3f07dc921250ea438c334bee048979d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3bd83f04a532344c0f683cc078bc9738524aa0f90541c888873f6760e6a1b0c5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6e4f15a27c92d6a1bde0da5955ce70105dd831ddd9d7b24666abdde15d614484.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3d9ca531de34c4bedc518b3c2325e0d2b942e6ae637b78475bef408f9912f061.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/30a3f897e125acbc32aad78eeeca08838dcd606dbe18248e0203ea11d2923a63.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/344ad5fd8a6f09dbbcb45f41531e877b524ba34de6364b2a7202518aac3df3f3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/28f621d15b44a1e2c07eb7688629ccbb83aa927d18f6d8ec6dc512b55d9521b7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9e6d2ee5620c3394933c630cfdedf6b23838318729a76f7128ff238a2c3fd647.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0b95d4674e701bde3cce978116012f0378f1d836613ddf5565d789179628b100.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/ea48167e9a05b694a5eea035c02d88c294f26498abb6324eecc2d17d75429173.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/83c4e1cf7c99da8a3c4cf8201cc3e4d4ae045a2f3e5a54573921a14b74493544.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7515e5eb957d0322a9220369d835160522c217f7aaa273b72dbbe4c76fa75677.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/62cc5841cf213ef730e92dfc583e5d71c86c9e684e24a06609ba7f2f22a44a7e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b5355f4a72ce8b035ad6f6d88984457aa01c5372742db6b6a79045c512bf221f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3640bec1ead273b7fce55ae055c35e527bedcfe6db9c8a8728bed939bd1a9f63.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e59165609e52e3dedc1ef6c5170f0a1f87c61446333bd471354146497f12b860.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ed69f298eec60f582c2767b003dc4ddc0dabf38ba065fba8a87d2897acadc536.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9ed47c16ff2799bd68c309ae22140dbac2ab69d226daca96d23d1c2a0c087e2b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0d25b07572c8665ff13cf1bb5771585c69905f3cc366efe7c26467eaf5d50c87.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/204e506d10fd32ef55a7619381ca3f1efde9f823fda1e4388cb13e007b78879d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/86ec167164871874030d38be2c1292fc35a3a17e2aa95a4d4fbd5ea9a4839c0d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7cd4ae1d7a195e04fd44d667752ac123708204f7e14c602591ac95c078f2a4ef.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ed09c74b35890425da405b6b02f5c78a4646a97211f758badc209649f1c1b688.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f76dd92b3b9e52f1940d1fd700068759531dcc002761382401b6eedff0a12786.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/148f5ca8d93a31c717367a2405978db1fecc65bfb6a30e8546fc000fb4712e95.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/90576aa0db52e433f21204d79d76916d99510c313dca4ee43e73e8d80cd0d16f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3a6983e872ed2dce2d7bcb7da5cf4762488d606a7e347ba5d9bc8824ea73a081.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/62be139574d35244e201798e9d35a330ed799bc365dc617cd300810320a154b8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/07f92eb2e04c93b9e43f95266303b3c9fa838bd5f750acedd0511308da9898ca.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d944dacd2bad02022df6e843311bd29a45ee8ee3b0d2b03dd90bc5fa0a661462.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d3f3ad6c30da102ab6ab9f198669a967d3e2202289e28462e47a96a6c798f4a1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/37a9c88209de956eb06933b34e8c751a3c9f7bc432bc2cd4bd39d31cb7c7789f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/595ead45ade96a49fdcab21ef2430204389054198f06c87118154eb4b029dfce.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9d65bbf5f29389d1b2c0ad7c8f4dc19bd86ba5eecea68265fd6ec7422fdb7299.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/19b8024a901c7252aa4cbe923b0a65da88a6881c59d76d2f8b0d05f3ec7674df.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/cbd713ce10ec3ddbda41f14ca625878e36759b071f3917b5c8037a570bd8c561.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4fcaa0aed7e7d24ea126cc087eaae5842fc069794315bcdf4e052de36ec1e13e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e5302c7ddf74c14a74c906e61cf48f50630b8741d73bbd59de978dadd83a4983.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f6742282e982ade4fd641bb0abefc1a9d835c3ecde55d994a9cbc27e4a4418bd.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/23b1ae34f6ccd031b0897c9b35f3e8a0486e0dbb9ca6f2b326e9e971052aa2ac.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4d3d7d8a1a0d453293d9df425ec47a4f5ba89dfd6c16f7b50bfa5ee49f65b33a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6dd491e6d6a677d3dd2a6ddd6f6eabc331e9d2659e866b3f7fafbbf16425b47f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b462caa6646d538d61d6a45bf8f85f830b6366bc33400e2080697836c7fe5806.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/255b4b1ad99dcc8cab175b39f84c14dd39ab1cc868a668dbd3c98d0c08b692c3.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/b92d755fe864fccc1197f4ef6ccefc7afe8bc8ee3f30847f98dfcf29ceb36567.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0c0fa06beffc3c636bb0b0664e10fd5303b20605cbdcd48e12018633cc10d418.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5484623d2ab5488aca3a7dc1ad75d99b3fb2a2f21490eb747a3cbae80c533ce3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8bd98d88e542d071b33a420d9700ba7cc436ecf6fbc1c6f316f3e9249359a671.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/cbe061497e131bbdd0fc9aee6621fd951228e1b153301d077d373fd56d9e7ba5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b29ab8696b22aeee58a7e671d76c8cd5eedf7b40ed94e8719b47235d66a5e88b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ddce051eb3a45b88264487f8fa74eb3c9f285c829aa443375b84b726878c24be.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3704575d0765e2a63c6a9f9983cd23d73efdf684c954740a9f7281be79938c74.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1838d36c717aab98cd7aa822db1d4343abe11e9585e5ba5c70ce5e4c2547dae5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e1c2897f2d5fb64830c84fd688f443c995f5947caae251018003ad3c98268cc3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/24cf9efd58f43104eaa25482bcd76b4e031cd2100ff4e4bf8dc7b38471f11e9e.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/d205ef64cc22212bddbb5eaf8fda375b0fd681959ca02aecd8b786b77a06473e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/de3d593c12bc0cfd5e920e3e78370be9ac8cbe031b42c30c0ccb51ec6bb800e1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4da29dc71f2a295df87c6a65a0526611cd77c2718c70f97dc0bf02d95c534204.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/787f650a17341e0c35073b9b9fa7e9b3ec52bb02111d2481f113d30195574a77.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4e727d4117ff547f9f89581fa2c2e1022b7aba687bfb3425cb5835df50174243.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f31937eaaefb941dd6f9d9dd89ebd6377b81262a995c01142675b7075c6c4019.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d309f29a0cb8f16822199ca2d211b6ffd3a7aad4dadb5d03590e6cea4770bc9b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f1af998c515d736022242b1a66ffee6145cfff1a55094fdd30c25ffd85b73f19.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ca3ccc2a7c6ce9558a660ae239d21a0b46e1ff98dd5e9cd8293d7f29547cf300.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e267ad48bba6bc71b2c404ddfa089f4d1eb7d6b65ba71a568a417d37f70d13ce.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/77e0a7e76554370e2c0439d68e681a917a306d0e205212e1fb4504501e95e508.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/793e573fa77ffc0ca0bd801e2bdbb1c64f68223eca05ff1601484e268823faf3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c00b506a3493c91e1f99d60ea06b14fb1f831d4e4dd4d8128b6ef7dbb1df765d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d67ec75067a91c563728c2113010f18c72350c2aea01cf410a4573e67d6072c6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ba17089064d6978dfa2f5cc68a917e3dabe05f7c3124591d0d2f1a37f0ee589a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c5622afa8e2cf7673786f3015a1c7b3eb3b0483df04a71c159df64ba22820773.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/891c7ce6136cd79d49ff9910a1b0b0e6479906185c8f8c709be24750ad1bad76.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3977be178c7effce045bf9eb3c206098df090bac9a1ee2eb137fac97fd0fd9cc.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3952202c5c66d3270752bba5bd5bb9846c70006ef8d32c8b2e9f4245f9290cff.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3fb2b4ef818354c87b3feae7439acbbc7db2e8d154b4406b42269b56960704e2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4a1e229d1de8024f69c833c7428c85f5d517d9e6b589e2d83107bf6f9a4bd93f.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/8095c97aa9df41144db4fb81fc3b8e2a97d21bf386dabc3f9a0bd6d9336e67f4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/35156319a5bc88d311c629a0f5daec6b3b2168a6a29ce7f94adab25970bf3f23.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/faa01a56054e55cec44f15caa27b4d54668e03393f0c80b04eb279ea98720ca9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b3d20c8604ef4f32e8b086513f7d1013d1d8565500cf43e28af821ac5d5cb2eb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e146ca9c7954c2879577f8c09f9a398b752007808e6e81681776b43f67bd1521.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8fb84af44bc63ba514d84d700632216e884e6947dc04cf298df6098a2ef1c068.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5ab30d62bb5d8db008ef2f0154f72429433cab7516aa5e8f5557f4a6b613eac4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7b9282162ac39f4f55c43164a3a906c409bab601364d255f3255a3e540c5cba2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d60d787972d644481e55ae5784edc69f550eb2c91ff9ffc455b707f9d3788c73.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bfeba302c61714b94da24397f5c7547b3ced8775cb26f3c164ddfae0a84b91ee.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c5fe8bca7c3f974677586670a6a3450842d9532ce1d35904324969e48f184adb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fda004ce1180b05008684bccf6424b748aab5b59373744a43c29f99c351d04a2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/26362d2887fe09b08d6a5e6c2caa5dd2ac4aa287a475cfd19a0a35fd88ce2ef5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9efb4da77a32f4e4b8625d7e831124d48fd91a82d3a370b07235d874f34d7d13.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e584c4607d194d38643c83c396232a21d14dc863d28d3cfbcca1d6e993b2aa44.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/676c4064badc857cd43fc2f84291937c4b2c8138b9287b9ec42a3d087a5d4258.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/22b99a446aa55fc546abad4b60495fe693fa10ba561072bf03e6e9cd832a205d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bd028c28a4aa6a064648b3e77fc0e78adbb7518fc44e276f56de8ed0e2668159.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/db0a49fcb763a34263da3c5d32a086dae290bb86f70abfb6c9a7e3aced164085.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/21572a2722bcdb1d257e8e13d734ec35fb27ac4ddc74c126acb61f7778ad886f.apk: SUCCESSFUL !!!
